,attack_type,id,legs,localized_name,name,primary_attr,roles,bad_against,good_against
14,Ranged,15,0,Razor,npc_dota_hero_razor,agi,"['Carry', 'Durable', 'Nuker', 'Pusher']","['Arc Warden', 'Bloodseeker', 'Sniper', 'Queen of Pain', 'Techies']","['Troll Warlord', 'Omniknight', 'Lifestealer', 'Tidehunter', 'Oracle']"
15,Melee,16,6,Sand King,npc_dota_hero_sand_king,str,"['Initiator', 'Disabler', 'Support', 'Nuker', 'Escape', 'Jungler']","['Zeus', 'Viper', 'Bristleback', 'Underlord', 'Lifestealer']","['Naga Siren', 'Phantom Lancer', 'Meepo', 'Terrorblade', 'Chaos Knight']"
16,Ranged,17,2,Storm Spirit,npc_dota_hero_storm_spirit,int,"['Carry', 'Escape', 'Nuker', 'Initiator', 'Disabler']","['Meepo', 'Anti-Mage', 'Night Stalker', 'Medusa', 'Troll Warlord']","['Sniper', 'Broodmother', 'Bloodseeker', 'Ancient Apparition', 'Zeus']"
17,Melee,18,2,Sven,npc_dota_hero_sven,str,"['Carry', 'Disabler', 'Initiator', 'Durable', 'Nuker']","['Templar Assassin', 'Bristleback', 'Troll Warlord', 'Medusa', 'Weaver']","['Broodmother', 'Meepo', 'Lycan', 'Chaos Knight', 'Visage']"
18,Melee,19,2,Tiny,npc_dota_hero_tiny,str,"['Carry', 'Nuker', 'Pusher', 'Initiator', 'Durable', 'Disabler']","['Lifestealer', 'Necrophos', 'Death Prophet', 'Huskar', 'Lone Druid']","['Phantom Assassin', 'Riki', 'Abaddon', 'Tidehunter', 'Naga Siren']"
19,Ranged,20,2,Vengeful Spirit,npc_dota_hero_vengefulspirit,agi,"['Support', 'Initiator', 'Disabler', 'Nuker', 'Escape']","['Phantom Lancer', 'Terrorblade', 'Naga Siren', 'Medusa', 'Meepo']","['Legion Commander', 'Pudge', 'Night Stalker', 'Slardar', 'Skywrath Mage']"
20,Ranged,21,2,Windranger,npc_dota_hero_windrunner,int,"['Carry', 'Support', 'Disabler', 'Escape', 'Nuker']","['Tinker', 'Centaur Warrunner', 'Puck', 'Spectre', 'Gyrocopter']","['Ursa', 'Dark Seer', 'Viper', 'Monkey King', 'Omniknight']"
21,Ranged,22,2,Zeus,npc_dota_hero_zuus,int,['Nuker'],"['Broodmother', 'Anti-Mage', 'Chen', 'Templar Assassin', 'Visage']","['Terrorblade', 'Sand King', 'Naga Siren', 'Drow Ranger', 'Bloodseeker']"
22,Melee,23,2,Kunkka,npc_dota_hero_kunkka,str,"['Carry', 'Support', 'Disabler', 'Initiator', 'Durable', 'Nuker']","['Outworld Devourer', 'Death Prophet', 'Timbersaw', 'Lifestealer', 'Dragon Knight']","['Broodmother', 'Lycan', 'Meepo', 'Chaos Knight', 'Beastmaster']"
23,Ranged,25,2,Lina,npc_dota_hero_lina,int,"['Support', 'Carry', 'Nuker', 'Disabler']","['Pugna', 'Sniper', 'Gyrocopter', 'Zeus', 'Templar Assassin']","['Meepo', 'Broodmother', 'Morphling', 'Naga Siren', 'Necrophos']"
24,Ranged,26,2,Lion,npc_dota_hero_lion,int,"['Support', 'Disabler', 'Nuker', 'Initiator']","['Outworld Devourer', 'Lone Druid', 'Puck', 'Chen', 'Pugna']","['Necrophos', 'Bloodseeker', 'Ursa', 'Riki', 'Meepo']"
25,Ranged,27,2,Shadow Shaman,npc_dota_hero_shadow_shaman,int,"['Support', 'Pusher', 'Disabler', 'Nuker', 'Initiator']","['Meepo', 'Phantom Lancer', 'Visage', 'Broodmother', 'Pugna']","['Ursa', 'Lifestealer', 'Troll Warlord', 'Juggernaut', 'Storm Spirit']"
26,Melee,28,0,Slardar,npc_dota_hero_slardar,str,"['Carry', 'Durable', 'Initiator', 'Disabler', 'Escape']","['Naga Siren', 'Terrorblade', 'Venomancer', 'Phantom Lancer', 'Tidehunter']","['Anti-Mage', 'Spectre', 'Lycan', 'Broodmother', 'Legion Commander']"
27,Melee,29,2,Tidehunter,npc_dota_hero_tidehunter,str,"['Initiator', 'Durable', 'Disabler', 'Nuker']","['Outworld Devourer', 'Juggernaut', 'Viper', 'Razor', 'Necrophos']","['Wraith King', 'Chaos Knight', 'Naga Siren', 'Broodmother', 'Phantom Assassin']"
28,Ranged,30,2,Witch Doctor,npc_dota_hero_witch_doctor,int,"['Support', 'Nuker', 'Disabler']","['Broodmother', 'Morphling', 'Clinkz', ""Nature's Prophet"", 'Puck']","['Underlord', 'Centaur Warrunner', 'Axe', 'Viper', 'Dragon Knight']"
29,Ranged,31,2,Lich,npc_dota_hero_lich,int,"['Support', 'Nuker']","['Anti-Mage', 'Pugna', 'Phoenix', 'Shadow Demon', 'Clinkz']","['Meepo', 'Chaos Knight', 'Legion Commander', 'Slardar', 'Spirit Breaker']"
30,Melee,32,2,Riki,npc_dota_hero_riki,agi,"['Carry', 'Escape', 'Disabler']","['Bristleback', 'Broodmother', 'Techies', 'Meepo', 'Tiny']","['Anti-Mage', 'Enigma', 'Mars', 'Clinkz', 'Medusa']"
31,Ranged,33,0,Enigma,npc_dota_hero_enigma,int,"['Disabler', 'Jungler', 'Initiator', 'Pusher']","['Clinkz', 'Medusa', 'Sniper', 'Visage', 'Spectre']","['Chaos Knight', 'Lifestealer', 'Naga Siren', 'Huskar', 'Omniknight']"
32,Ranged,34,2,Tinker,npc_dota_hero_tinker,int,"['Carry', 'Nuker', 'Pusher']","['Pudge', 'Anti-Mage', 'Spectre', 'Zeus', 'Visage']","['Terrorblade', 'Bloodseeker', 'Troll Warlord', 'Monkey King', 'Morphling']"
33,Ranged,35,2,Sniper,npc_dota_hero_sniper,agi,"['Carry', 'Nuker']","['Storm Spirit', 'Morphling', 'Phantom Assassin', 'Spectre', 'Pudge']","['Necrophos', 'Visage', 'Medusa', 'Enigma', 'Underlord']"
34,Ranged,36,2,Necrophos,npc_dota_hero_necrolyte,int,"['Carry', 'Nuker', 'Durable', 'Disabler']","['Medusa', 'Viper', 'Pugna', 'Drow Ranger', 'Sniper']","['Naga Siren', 'Spectre', 'Omniknight', 'Slark', 'Huskar']"
35,Ranged,37,2,Warlock,npc_dota_hero_warlock,int,"['Support', 'Initiator', 'Disabler']","['Broodmother', 'Huskar', 'Bounty Hunter', 'Weaver', 'Legion Commander']","['Meepo', 'Visage', 'Axe', 'Spectre', 'Enigma']"
36,Melee,38,2,Beastmaster,npc_dota_hero_beastmaster,str,"['Initiator', 'Disabler', 'Durable', 'Nuker']","['Winter Wyvern', 'Medusa', 'Tidehunter', 'Kunkka', 'Sniper']","['Ursa', 'Broodmother', 'Pudge', 'Treant Protector', 'Clockwerk']"
37,Ranged,39,2,Queen of Pain,npc_dota_hero_queenofpain,int,"['Carry', 'Nuker', 'Escape']","['Puck', 'Medusa', 'Huskar', 'Meepo', 'Legion Commander']","['Outworld Devourer', 'Batrider', 'Shadow Demon', 'Razor', 'Clockwerk']"
38,Ranged,40,0,Venomancer,npc_dota_hero_venomancer,agi,"['Support', 'Nuker', 'Initiator', 'Pusher', 'Disabler']","['Arc Warden', 'Huskar', 'Broodmother', 'Phantom Lancer', 'Juggernaut']","['Ursa', 'Templar Assassin', 'Axe', 'Slardar', 'Spectre']"
39,Melee,41,2,Faceless Void,npc_dota_hero_faceless_void,agi,"['Carry', 'Initiator', 'Disabler', 'Escape', 'Durable']","['Meepo', 'Naga Siren', 'Axe', 'Enchantress', 'Wraith King']","['Weaver', 'Lifestealer', 'Juggernaut', 'Dark Seer', 'Undying']"
40,Melee,42,2,Wraith King,npc_dota_hero_skeleton_king,str,"['Carry', 'Support', 'Durable', 'Disabler', 'Initiator']","['Phantom Lancer', 'Underlord', 'Naga Siren', 'Tidehunter', 'Anti-Mage']","['Skywrath Mage', 'Silencer', 'Techies', 'Drow Ranger', 'Pudge']"
41,Ranged,43,2,Death Prophet,npc_dota_hero_death_prophet,int,"['Carry', 'Pusher', 'Nuker', 'Disabler']","['Medusa', 'Chen', 'Sniper', 'Drow Ranger', 'Clinkz']","['Viper', 'Huskar', 'Treant Protector', 'Timbersaw', 'Tiny']"
42,Melee,44,2,Phantom Assassin,npc_dota_hero_phantom_assassin,agi,"['Carry', 'Escape']","['Timbersaw', 'Morphling', 'Tiny', 'Tinker', 'Puck']","['Clinkz', 'Riki', 'Drow Ranger', 'Lifestealer', 'Sniper']"
43,Ranged,45,2,Pugna,npc_dota_hero_pugna,int,"['Nuker', 'Pusher']","['Pudge', 'Anti-Mage', 'Huskar', 'Sniper', 'Bristleback']","['Outworld Devourer', 'Troll Warlord', 'Necrophos', 'Timbersaw', 'Omniknight']"
44,Ranged,46,2,Templar Assassin,npc_dota_hero_templar_assassin,agi,"['Carry', 'Escape']","['Meepo', 'Phantom Lancer', 'Venomancer', 'Dark Seer', 'Dragon Knight']","['Invoker', 'Zeus', 'Shadow Fiend', 'Oracle', 'Techies']"
45,Ranged,47,0,Viper,npc_dota_hero_viper,agi,"['Carry', 'Durable', 'Initiator', 'Disabler']","['Clinkz', 'Morphling', 'Death Prophet', 'Broodmother', 'Juggernaut']","['Spectre', 'Necrophos', 'Meepo', 'Bristleback', 'Earthshaker']"
46,Ranged,48,2,Luna,npc_dota_hero_luna,agi,"['Carry', 'Nuker', 'Pusher']","['Shadow Demon', 'Dark Seer', 'Underlord', 'Spectre', 'Bristleback']","['Slardar', 'Undying', 'Razor', 'Leshrac', 'Windranger']"
47,Melee,49,2,Dragon Knight,npc_dota_hero_dragon_knight,str,"['Carry', 'Pusher', 'Durable', 'Disabler', 'Initiator', 'Nuker']","['Timbersaw', 'Viper', 'Underlord', 'Huskar', 'Necrophos']","['Templar Assassin', 'Puck', 'Broodmother', 'Kunkka', 'Storm Spirit']"
48,Ranged,50,2,Dazzle,npc_dota_hero_dazzle,int,"['Support', 'Nuker', 'Disabler']","['Ancient Apparition', 'Chen', 'Phantom Lancer', 'Outworld Devourer', 'Morphling']","['Spectre', 'Wraith King', 'Bristleback', 'Centaur Warrunner', 'Pudge']"
49,Melee,51,2,Clockwerk,npc_dota_hero_rattletrap,str,"['Initiator', 'Disabler', 'Durable', 'Nuker']","['Broodmother', 'Anti-Mage', 'Phantom Lancer', 'Lycan', 'Undying']","['Luna', 'Sniper', 'Earthshaker', 'Windranger', 'Bloodseeker']"
50,Ranged,52,4,Leshrac,npc_dota_hero_leshrac,int,"['Carry', 'Support', 'Nuker', 'Pusher', 'Disabler']","['Pugna', 'Medusa', 'Clockwerk', 'Drow Ranger', 'Sniper']","['Naga Siren', 'Meepo', 'Phantom Lancer', 'Slark', 'Chen']"
51,Ranged,53,2,Nature's Prophet,npc_dota_hero_furion,int,"['Carry', 'Jungler', 'Pusher', 'Escape', 'Nuker']","['Broodmother', 'Meepo', 'Batrider', 'Storm Spirit', 'Slark']","['Undying', 'Warlock', 'Venomancer', 'Viper', 'Clinkz']"
52,Melee,54,2,Lifestealer,npc_dota_hero_life_stealer,str,"['Carry', 'Durable', 'Jungler', 'Escape', 'Disabler']","['Broodmother', 'Morphling', 'Templar Assassin', 'Medusa', 'Phantom Assassin']","['Spectre', 'Underlord', 'Viper', 'Batrider', 'Zeus']"
53,Melee,55,2,Dark Seer,npc_dota_hero_dark_seer,int,"['Initiator', 'Jungler', 'Escape', 'Disabler']","['Bloodseeker', 'Lone Druid', 'Enchantress', 'Oracle', 'Drow Ranger']","['Phantom Lancer', 'Terrorblade', 'Templar Assassin', 'Luna', 'Chaos Knight']"
54,Ranged,56,2,Clinkz,npc_dota_hero_clinkz,agi,"['Carry', 'Escape', 'Pusher']","['Meepo', 'Naga Siren', 'Phantom Lancer', 'Broodmother', 'Phantom Assassin']","['Viper', 'Enigma', 'Phoenix', 'Underlord', 'Visage']"
55,Melee,57,2,Omniknight,npc_dota_hero_omniknight,str,"['Support', 'Durable', 'Nuker']","['Necrophos', 'Outworld Devourer', 'Razor', 'Elder Titan', 'Timbersaw']","['Chen', 'Chaos Knight', 'Legion Commander', 'Wraith King', 'Clinkz']"
56,Ranged,58,4,Enchantress,npc_dota_hero_enchantress,int,"['Support', 'Jungler', 'Pusher', 'Durable', 'Disabler']","['Naga Siren', 'Phantom Assassin', 'Pudge', 'Bristleback', 'Tinker']","['Visage', 'Lycan', 'Clinkz', 'Broodmother', 'Outworld Devourer']"
57,Ranged,59,2,Huskar,npc_dota_hero_huskar,str,"['Carry', 'Durable', 'Initiator']","['Ancient Apparition', 'Viper', 'Necrophos', 'Bristleback', 'Death Prophet']","['Ember Spirit', 'Meepo', 'Venomancer', 'Templar Assassin', 'Alchemist']"
58,Melee,60,2,Night Stalker,npc_dota_hero_night_stalker,str,"['Carry', 'Initiator', 'Durable', 'Disabler', 'Nuker']","['Naga Siren', 'Broodmother', 'Bloodseeker', 'Visage', 'Lycan']","['Storm Spirit', 'Puck', 'Morphling', 'Pangolier', 'Axe']"
59,Melee,61,8,Broodmother,npc_dota_hero_broodmother,agi,"['Carry', 'Pusher', 'Escape', 'Nuker']","['Kunkka', 'Earthshaker', 'Meepo', 'Legion Commander', 'Naga Siren']","['Arc Warden', 'Invoker', 'Clockwerk', 'Outworld Devourer', 'Zeus']"
60,Melee,62,2,Bounty Hunter,npc_dota_hero_bounty_hunter,agi,"['Escape', 'Nuker']","['Outworld Devourer', 'Phantom Lancer', 'Huskar', 'Techies', 'Naga Siren']","['Clinkz', 'Warlock', 'Spectre', 'Night Stalker', 'Undying']"
61,Ranged,63,4,Weaver,npc_dota_hero_weaver,agi,"['Carry', 'Escape']","['Faceless Void', 'Techies', 'Drow Ranger', 'Riki', 'Mars']","['Batrider', 'Warlock', 'Undying', 'Lone Druid', 'Arc Warden']"
62,Ranged,64,2,Jakiro,npc_dota_hero_jakiro,int,"['Support', 'Nuker', 'Pusher', 'Disabler']","['Lifestealer', 'Clinkz', 'Juggernaut', 'Huskar', 'Rubick']","['Meepo', 'Naga Siren', 'Wraith King', 'Chaos Knight', 'Axe']"
63,Ranged,65,2,Batrider,npc_dota_hero_batrider,int,"['Initiator', 'Jungler', 'Disabler', 'Escape']","['Abaddon', 'Lifestealer', 'Weaver', 'Queen of Pain', 'Tidehunter']","['Monkey King', 'Templar Assassin', 'Meepo', 'Timbersaw', 'Ursa']"
64,Ranged,66,2,Chen,npc_dota_hero_chen,int,"['Support', 'Jungler', 'Pusher']","['Leshrac', 'Meepo', 'Omniknight', 'Timbersaw', 'Enchantress']","['Death Prophet', 'Zeus', 'Spectre', 'Disruptor', 'Io']"
65,Melee,67,0,Spectre,npc_dota_hero_spectre,agi,"['Carry', 'Durable', 'Escape']","['Viper', 'Undying', 'Lifestealer', 'Necrophos', 'Chen']","['Sniper', 'Techies', 'Windranger', 'Zeus', 'Luna']"
66,Ranged,68,2,Ancient Apparition,npc_dota_hero_ancient_apparition,int,"['Support', 'Disabler', 'Nuker']","['Anti-Mage', 'Broodmother', 'Phantom Lancer', 'Storm Spirit', 'Lycan']","['Huskar', 'Necrophos', 'Morphling', 'Dazzle', 'Undying']"
67,Melee,69,2,Doom,npc_dota_hero_doom_bringer,str,"['Carry', 'Disabler', 'Initiator', 'Durable', 'Nuker']","['Broodmother', 'Drow Ranger', 'Huskar', 'Meepo', 'Lycan']","['Dark Seer', 'Keeper of the Light', 'Spectre', 'Axe', 'Omniknight']"
68,Melee,70,2,Ursa,npc_dota_hero_ursa,agi,"['Carry', 'Jungler', 'Durable', 'Disabler']","['Phantom Lancer', 'Venomancer', 'Broodmother', 'Lone Druid', 'Batrider']","['Underlord', 'Pudge', 'Legion Commander', 'Juggernaut', 'Morphling']"
69,Melee,71,2,Spirit Breaker,npc_dota_hero_spirit_breaker,str,"['Carry', 'Initiator', 'Disabler', 'Durable', 'Escape']","['Underlord', 'Necrophos', 'Dark Willow', 'Venomancer', 'Jakiro']","['Broodmother', 'Night Stalker', 'Lycan', 'Legion Commander', 'Bloodseeker']"
70,Ranged,72,2,Gyrocopter,npc_dota_hero_gyrocopter,agi,"['Carry', 'Nuker', 'Disabler']","['Lifestealer', 'Spectre', 'Zeus', 'Underlord', 'Juggernaut']","['Naga Siren', 'Lone Druid', 'Visage', 'Lycan', 'Io']"
71,Melee,73,2,Alchemist,npc_dota_hero_alchemist,str,"['Carry', 'Support', 'Durable', 'Disabler', 'Initiator', 'Nuker']","['Monkey King', 'Huskar', 'Bloodseeker', 'Timbersaw', 'Shadow Fiend']","['Broodmother', 'Phantom Lancer', 'Wraith King', 'Abaddon', 'Elder Titan']"
72,Ranged,74,2,Invoker,npc_dota_hero_invoker,int,"['Carry', 'Nuker', 'Disabler', 'Escape', 'Pusher']","['Broodmother', 'Puck', 'Templar Assassin', 'Lone Druid', 'Chen']","['Viper', 'Medusa', 'Spectre', 'Necrophos', 'Dark Seer']"
73,Ranged,75,2,Silencer,npc_dota_hero_silencer,int,"['Carry', 'Support', 'Disabler', 'Initiator', 'Nuker']","['Naga Siren', 'Phantom Lancer', 'Broodmother', 'Arc Warden', 'Lone Druid']","['Bristleback', 'Necrophos', 'Timbersaw', 'Storm Spirit', 'Viper']"
74,Ranged,76,4,Outworld Devourer,npc_dota_hero_obsidian_destroyer,int,"['Carry', 'Nuker', 'Disabler']","['Broodmother', 'Pugna', 'Queen of Pain', 'Huskar', 'Enchantress']","['Morphling', 'Omniknight', 'Abaddon', 'Troll Warlord', 'Tidehunter']"
75,Melee,77,2,Lycan,npc_dota_hero_lycan,str,"['Carry', 'Pusher', 'Jungler', 'Durable', 'Escape']","['Bristleback', 'Kunkka', 'Naga Siren', 'Timbersaw', 'Sven']","['Arc Warden', 'Oracle', 'Nyx Assassin', 'Zeus', 'Night Stalker']"
76,Melee,78,2,Brewmaster,npc_dota_hero_brewmaster,str,"['Carry', 'Initiator', 'Durable', 'Disabler', 'Nuker']","['Broodmother', 'Anti-Mage', 'Timbersaw', 'Queen of Pain', 'Visage']","['Zeus', 'Ancient Apparition', 'Chaos Knight', 'Ursa', 'Viper']"
77,Ranged,79,2,Shadow Demon,npc_dota_hero_shadow_demon,int,"['Support', 'Disabler', 'Initiator', 'Nuker']","['Timbersaw', 'Queen of Pain', 'Ember Spirit', 'Phantom Lancer', 'Pangolier']","['Luna', 'Legion Commander', 'Troll Warlord', 'Ursa', 'Necrophos']"
78,Ranged,80,2,Lone Druid,npc_dota_hero_lone_druid,agi,"['Carry', 'Pusher', 'Jungler', 'Durable']","['Gyrocopter', 'Underlord', 'Undying', 'Weaver', 'Viper']","['Anti-Mage', 'Dark Seer', 'Silencer', 'Meepo', 'Terrorblade']"
79,Melee,81,2,Chaos Knight,npc_dota_hero_chaos_knight,str,"['Carry', 'Disabler', 'Durable', 'Pusher', 'Initiator']","['Timbersaw', 'Naga Siren', 'Underlord', 'Undying', 'Phoenix']","['Skywrath Mage', 'Pudge', 'Viper', 'Ursa', 'Bane']"
80,Melee,82,2,Meepo,npc_dota_hero_meepo,agi,"['Carry', 'Escape', 'Nuker', 'Disabler', 'Initiator', 'Pusher']","['Elder Titan', 'Earthshaker', 'Winter Wyvern', 'Huskar', 'Jakiro']","['Anti-Mage', 'Broodmother', 'Arc Warden', 'Clinkz', 'Templar Assassin']"
81,Melee,83,2,Treant Protector,npc_dota_hero_treant,str,"['Support', 'Initiator', 'Durable', 'Disabler', 'Escape']","['Death Prophet', 'Naga Siren', 'Dark Seer', 'Beastmaster', 'Undying']","['Spectre', 'Zeus', 'Queen of Pain', 'Storm Spirit', 'Centaur Warrunner']"
82,Melee,84,2,Ogre Magi,npc_dota_hero_ogre_magi,int,"['Support', 'Nuker', 'Disabler', 'Durable', 'Initiator']","['Phantom Lancer', 'Meepo', 'Naga Siren', 'Chaos Knight', 'Chen']","['Troll Warlord', 'Phantom Assassin', 'Ursa', 'Night Stalker', 'Riki']"
83,Melee,85,2,Undying,npc_dota_hero_undying,str,"['Support', 'Durable', 'Disabler', 'Nuker']","['Medusa', 'Drow Ranger', 'Clinkz', 'Bounty Hunter', 'Weaver']","['Spectre', 'Chaos Knight', 'Wraith King', 'Clockwerk', 'Lone Druid']"
84,Ranged,86,2,Rubick,npc_dota_hero_rubick,int,"['Support', 'Disabler', 'Nuker']","['Tinker', 'Huskar', 'Templar Assassin', 'Outworld Devourer', 'Lifestealer']","['Underlord', 'Viper', 'Enigma', 'Wraith King', 'Jakiro']"
85,Ranged,87,2,Disruptor,npc_dota_hero_disruptor,int,"['Support', 'Disabler', 'Nuker', 'Initiator']","['Chen', 'Huskar', 'Sniper', 'Clinkz', 'Oracle']","['Slark', 'Earthshaker', 'Riki', 'Naga Siren', 'Omniknight']"
86,Melee,88,6,Nyx Assassin,npc_dota_hero_nyx_assassin,agi,"['Disabler', 'Nuker', 'Initiator', 'Escape']","['Lycan', 'Templar Assassin', 'Broodmother', 'Lone Druid', 'Drow Ranger']","['Medusa', 'Bristleback', 'Timbersaw', 'Spectre', 'Morphling']"
87,Melee,89,0,Naga Siren,npc_dota_hero_naga_siren,agi,"['Carry', 'Support', 'Pusher', 'Disabler', 'Initiator', 'Escape']","['Underlord', 'Leshrac', 'Necrophos', 'Timbersaw', 'Sand King']","['Night Stalker', 'Broodmother', 'Clinkz', 'Lycan', 'Chaos Knight']"
88,Ranged,90,2,Keeper of the Light,npc_dota_hero_keeper_of_the_light,int,"['Support', 'Nuker', 'Disabler', 'Jungler']","['Lifestealer', 'Chen', 'Doom', 'Juggernaut', 'Ember Spirit']","['Medusa', 'Phantom Lancer', 'Broodmother', 'Beastmaster', 'Naga Siren']"
89,Ranged,91,0,Io,npc_dota_hero_wisp,str,"['Support', 'Escape', 'Nuker']","['Faceless Void', 'Gyrocopter', 'Chen', 'Bristleback', 'Lich']","['Phoenix', 'Spectre', 'Oracle', 'Zeus', 'Enigma']"
90,Ranged,92,2,Visage,npc_dota_hero_visage,int,"['Support', 'Nuker', 'Durable', 'Disabler', 'Pusher']","['Bristleback', 'Axe', 'Phantom Lancer', 'Underlord', 'Sniper']","['Night Stalker', 'Zeus', 'Grimstroke', 'Enigma', 'Shadow Shaman']"
91,Melee,93,2,Slark,npc_dota_hero_slark,agi,"['Carry', 'Escape', 'Disabler', 'Nuker']","['Outworld Devourer', 'Leshrac', 'Grimstroke', 'Necrophos', 'Viper']","['Bristleback', 'Arc Warden', 'Dragon Knight', 'Tidehunter', 'Treant Protector']"
92,Ranged,94,0,Medusa,npc_dota_hero_medusa,agi,"['Carry', 'Disabler', 'Durable']","['Sniper', 'Broodmother', 'Anti-Mage', 'Nyx Assassin', 'Invoker']","['Undying', 'Necrophos', 'Enigma', 'Death Prophet', 'Queen of Pain']"
93,Ranged,95,2,Troll Warlord,npc_dota_hero_troll_warlord,agi,"['Carry', 'Pusher', 'Disabler', 'Durable']","['Razor', 'Outworld Devourer', 'Pugna', 'Tinker', 'Batrider']","['Meepo', 'Legion Commander', 'Anti-Mage', 'Templar Assassin', 'Ursa']"
94,Melee,96,4,Centaur Warrunner,npc_dota_hero_centaur,str,"['Durable', 'Initiator', 'Disabler', 'Nuker', 'Escape']","['Lifestealer', 'Witch Doctor', 'Dazzle', 'Templar Assassin', 'Timbersaw']","['Windranger', 'Phantom Lancer', 'Drow Ranger', 'Storm Spirit', 'Tinker']"
95,Melee,97,4,Magnus,npc_dota_hero_magnataur,str,"['Initiator', 'Disabler', 'Nuker', 'Escape']","['Huskar', 'Bloodseeker', 'Chen', 'Faceless Void', 'Doom']","['Phantom Lancer', 'Naga Siren', 'Chaos Knight', 'Lifestealer', 'Arc Warden']"
96,Melee,98,2,Timbersaw,npc_dota_hero_shredder,str,"['Nuker', 'Durable', 'Escape']","['Batrider', 'Pugna', 'Death Prophet', 'Ursa', 'Silencer']","['Meepo', 'Phantom Lancer', 'Naga Siren', 'Chaos Knight', 'Lycan']"
